0 | 2019-12-05T01:00:00 | WeightTraining | Core + ręce + łydki | 60 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-12-06T01:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Szybkie pływanie odcinków na tempo po dwóch tygodniach nie pływania
2917021792 | 2019-12-07T01:00:00 | Run | Lasek | 100 | 170 | 164 | 180 | 0 | 0 | 0 | 0 | 0 | 559 | 3.278 | 17300 | Bardzo mocny trening, wysokie tętno
2919767107 | 2019-12-08T01:00:00 | Ride | Tlen | 100 | 20 | 132 | 146 | 91 | 236 | 1.85 | 69.1 | 0 | 307 | 8.777 | 51000 | Bardzo przyjemny trening, niskie tętno
0 | 2019-12-09T01:00:00 | WeightTraining | Nogi + ręce, PS | 90 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2923602028 | 2019-12-10T01:00:00 | Run | Tlen | 50 | 10 | 143 | 149 | 0 | 0 | 0 | 0 | 0 | 0 | 3.521 | 10000 | 
0 | 2019-12-10T02:00:00 | WeightTraining | Core + ręce | 60 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2926769524 | 2019-12-11T01:00:00 | Run | Siła biegowa - 9x150/150m | 50 | 25 | 144 | 171 | 0 | 0 | 0 | 0 | 0 | 169 | 3.205 | 9700 | 
0 | 2019-12-12T01:00:00 | WeightTraining | Core + ręce + łydki | 90 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2929942961 | 2019-12-13T01:00:00 | Run |  Rozruch 3km i 5-6x1,5km(tempo 3.40-45)/odpoczynek 1-1,5min | 55 | 100 | 156 | 179 | 0 | 0 | 0 | 0 | 0 | 10 | 3.731 | 12000 | Bardzo wysokie tętno, ciężki trening, mocny wiatr
0 | 2019-12-15T01:00:00 | Run | Lasek - spokojnie | 85 | 25 | 154 | 169 | 0 | 0 | 0 | 0 | 0 | 437 | 3.194 | 14600 | 
0 | 2019-12-15T02:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Szybkie pływanie odcinków tempo
0 | 2019-12-16T01:00:00 | WeightTraining | SM - Nogi + ręce | 90 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-12-17T01:00:00 | Run | bs 3km+ rytmy (najlepiej stadion) 4x200/200+ 2x400(tempo 3.10-20)/400 w truchcie+1x800(tempo 3.20-25)/400 w truchcie+2x400/400+2-4x200/200+2km schłodzenia | 55 | 60 | 148 | 179 | 0 | 0 | 0 | 0 | 0 | 20 | 3.636 | 11200 | Bardzo wysokie tętno, Trochę czuje prawą nogę w okolicach miednicy, po treningu jest źle, czuję podczas podnoszenia nogi do góry
0 | 2019-12-17T02:00:00 | WeightTraining | Core + ręce | 60 | 105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | We środę Rehabilitacja
2943188803 | 2019-12-19T01:00:00 | Run | Lasek - 16-19km | 115 | 90 | 155 | 174 | 0 | 0 | 0 | 0 | 0 | 660 | 3.154 | 19500 | Podczas biegania prawie nic nie czuję, po bieganiu jest lepiej niż przed, Rehab - prawa noga - igły
2944936183 | 2019-12-20T01:00:00 | Ride | Tlen | 100 | 10 | 130 | 147 | 87 | 215 | 1.69 | 58.4 | 0 | 296 | 8.611 | 51000 | Czuję nogi po bieganiu
0 | 2019-12-20T02:00:00 | WeightTraining | Core + ręce | 60 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-12-21T01:00:00 | Run | BS 3km+6km w II zakresie+1km truchtu | 45 | 25 | 153 | 166 | 0 | 0 | 0 | 0 | 0 | 10 | 3.861 | 10000 | Nie czuję już nogi
0 | 2019-12-21T02:00:00 | Swim | Technika | 60 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | Szybkie, lekkie pływanie, tempo 1:50 - 1:55 regeneracyjne
0 | 2019-12-22T01:00:00 | Run | Siła biegowa - 9x200/200m | 60 | 10 | 144 | 174 | 0 | 0 | 0 | 0 | 0 | 210 | 3.215 | 10700 | Niższe tętno - 141/4:35/6km
0 | 2019-12-23T01:00:00 | WeightTraining | SM - Nogi + core + ręce | 90 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Naciągnięcie/naderwanie mięśnia czworogłowego prawego uda
0 | 2019-12-26T01:00:00 | Run | BS 12-14km w tlenie | 60 | 20 | 135 | 148 | 0 | 0 | 0 | 0 | 0 | 144 | 3.311 | 12100 | Lekko czuję prawe udo
0 | 2019-12-27T01:00:00 | Run | BS 6-7km po 4.30-35+rytmy 5-6x150/150 | 55 | 10 | 144 | 164 | 0 | 0 | 0 | 0 | 0 | 44 | 3.558 | 11300 | Lekko czuję prawe udo
0 | 2019-12-27T02:00:00 | WeightTraining | Core + ręce | 70 | 10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2962641757 | 2019-12-28T01:00:00 | AlpineSki | Jaworzyna | 25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10000 | 
0 | 2019-12-28T02:00:00 | Swim | Technika | 50 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | 
0 | 2019-12-29T01:00:00 | Run | BS 2km+ 5km(tempo progowe, na tętno 163-165)+1km BS+3km( na tetno 163-165)+1-2km truchtu | 60 | 25 | 149 | 168 | 0 | 0 | 0 | 0 | 0 | 121 | 3.937 | 14100 | Lepiej niż ostatnio: 5km/161/3:44, 3km/163/3:41, lekko czuję prawe udo, po bieganiu i rozciąganiu lepiej
0 | 2019-12-30T01:00:00 | WeightTraining | Core + ręce | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-12-30T02:00:00 | Swim | Rege - 300m + 2x400m | 25 | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.9 | 1100 | Bardzo dobre tempo
0 | 2019-12-31T01:00:00 | Run | BS 3km+10x400(1.08-12)/400 truchtu+1-2km BS | 55 | 25 | 148 | 180 | 0 | 0 | 0 | 0 | 0 | 0 | 3.703 | 12000 | Bardzo mocny trening, mokra bieżnia, mocny wiatr + śnieg, najszybsze 400setki ever (1'12)
