		2020-01-01	Środa	Bieganie	60	30	142	150					84	04:32	12	BS w tlenie 12-14km 	Mocno czuję nogi po wczorajszym bieganiu	https://connect.garmin.com/modern/activity/4388894927
		2020-11-30	Poniedziałek	Siłownia	65											Ręce + core			
		2020-12-01	Wtorek	Rower	100	20	136	152	87	207		54,3	311	30,4	50	Tlen	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5898941712	https://www.strava.com/activities/4416112134
		2020-12-02	Środa	Siłownia	85											Nogi + core			
		2020-12-03	Czwartek	Bieganie	20	60	135	145					3	05:11	4	Test stopy	Czuję stopę po 400m, dopiero jak zwolniłem poniżej 5:00, to było trochę lepiej, Fizjoterapia	https://connect.garmin.com/modern/activity/5907330596	
		2020-12-04	Piątek	Siłownia	100											Nogi + ręce			
		2020-12-05	Sobota	Siłownia	60											Core + gumy			
		2020-12-06	Niedziela	Rower	145	20	143	177	86	222		89,5	1022	26,9	64	Tlen po górkach	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5921147540	
		2020-12-06	Niedziela	Pływanie	50										1800	Technika		https://connect.garmin.com/modern/activity/5922316374	
		2020-12-07	Poniedziałek	Siłownia	90	10										Nogi + core
		2020-12-08	Wtorek	Siłownia	85											Ręce + core			
		2020-12-09	Środa	Bieganie	40	70	132	139					7	05:11	7.6	Test stopy	Czuję kostkę od 4 kilometra, Fizjoterapia	https://connect.garmin.com/modern/activity/5933841208	
		2020-12-10	Czwartek	Siłownia	100	10										Nogi + ręce			
		2020-12-11	Piątek	Narty	45	10									22	Kasina		https://connect.garmin.com/modern/activity/5942082256	https://www.strava.com/activities/4458343741
		2020-12-12	Sobota	Narty	45	10									13	Spytkowice		https://connect.garmin.com/modern/activity/5947076473	https://www.strava.com/activities/4463180750
		2020-12-13	Niedziela	Pływanie	50										1800	Technika		https://connect.garmin.com/modern/activity/5952823775	
		2020-12-14	Poniedziałek	Siłownia	90	10										Nogi + core
		2020-12-15	Wtorek	Siłownia	70											Ręce + core			
		2020-12-16	Środa	Siłownia	75	10										Nogi + core			
		2020-12-17	Czwartek	Rower	75	10	144	177	78	268		65,7	306	26.5	32	Big ring intervals - 10x1min	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5967682568	https://www.strava.com/activities/4483228431
		2020-12-18	Piątek	Narty	50	10									22	Kasina		https://connect.garmin.com/modern/activity/5971675057	https://www.strava.com/activities/4487075703
		2020-12-19	Sobota	Narty	45										16	Spytkowice		https://connect.garmin.com/modern/activity/5976508821	
		2020-12-20	Niedziela	Bieganie	50	10	144	150					7	04:54	10	Test stopy - tlen	Podczas biegu prawie nie czuję kostki, wieczorem jest gorzej 	https://connect.garmin.com/modern/activity/5981370457	
		2020-12-20	Niedziela	Pływanie	50										1800	Technika		https://connect.garmin.com/modern/activity/5982959202	
		2020-12-21	Poniedziałek	Siłownia	95	10										Nogi + core	Fizjoterapia
		2020-12-22	Wtorek	Narty	35										15	Myślenice		https://connect.garmin.com/modern/activity/5988505415	https://www.strava.com/activities/4503604632
		2020-12-23	Środa	Siłownia	90	10										Ręce + core			
		2020-12-23	Środa	Bieganie	50	20	146	154					10	04:50	9	Test stopy - tlen	Bardzo wysokie tętno, nie czuję kostki podczas biegania, wieczorem gorzej	https://connect.garmin.com/modern/activity/5993762753	
		2020-12-24	Czwartek	Siłownia	65	10										Nogi + core			
		2020-12-25	Piątek	Bieganie	65	20	145	154					150	04:59	12	Tlen		https://connect.garmin.com/modern/activity/6000750835	
		2020-12-26	Sobota	Narty	30										11	Tylicz		https://connect.garmin.com/modern/activity/6006085798	https://www.strava.com/activities/4520423672
		2020-12-27	Niedziela	Narty	25										8	Tylicz		https://connect.garmin.com/modern/activity/6010163226	https://www.strava.com/activities/4524298169
		2020-12-27	Niedziela	Siłownia	60	10										Ręce + core			
		2020-12-27	Niedziela	Pływanie	45										1800	Technika		https://connect.garmin.com/modern/activity/6011463810	
		2020-12-28	Poniedziałek	Siłownia	80	10										Nogi + core
		2020-12-29	Wtorek	Bieganie	65	20	145	155					179	04:54	14	Tlen	Nie czuję stopy podczas biegania, wieczorem mocno czuję	https://connect.garmin.com/modern/activity/6019931915	
		2020-12-30	Środa	Siłownia	75											Ręce + core	Prawie nie czuję stopy		
		2020-12-31	Czwartek	Bieganie	60	10	150	178					206	05:25	10.5	Siła biegowa	Nie czuję stopy podczas biegania, wieczorem czuję mocniej	https://connect.garmin.com/modern/activity/6030473496
